file_path,file_name,file_extension,file_size_bytes,modified_time,parent_folder
data/raw/Iraq Ethnicity Complete/Iraq_ethnic_Complete_Intersect.dbf,Iraq_ethnic_Complete_Intersect.dbf,dbf,57974,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Population/Iraq_ethnic_Complete_Intersect.dbf,Iraq_ethnic_Complete_Intersect.dbf,dbf,57783,2026-05-04T16:34:31Z,data/raw/Iraq Ethnicity Population
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_ethnic_Complete_Intersect.dbf,Iraq_ethnic_Complete_Intersect.dbf,dbf,57974,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Population/Iraq_ethnic_Complete_Intersect.dbf,Iraq_ethnic_Complete_Intersect.dbf,dbf,57783,2026-05-04T16:34:31Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Population
data/raw/Iraq Ethnicity Complete/Iraq_ethnic_UTM copy.dbf,Iraq_ethnic_UTM copy.dbf,dbf,4770,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_ethnic_UTM.dbf,Iraq_ethnic_UTM.dbf,dbf,4770,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Only/Iraq_ethnic_UTM.dbf,Iraq_ethnic_UTM.dbf,dbf,4770,2026-05-04T16:34:13Z,data/raw/Iraq Ethnicity Only
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_ethnic_UTM.dbf,Iraq_ethnic_UTM.dbf,dbf,4770,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Only/Iraq_ethnic_UTM.dbf,Iraq_ethnic_UTM.dbf,dbf,4770,2026-05-04T16:34:13Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Only
data/raw/district_intersect.dbf,district_intersect.dbf,dbf,5374,2026-05-04T16:32:10Z,data/raw
data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy/district_intersect.dbf,district_intersect.dbf,dbf,5374,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy
data/raw/Iraq Ethnicity Complete/7-baghdad_coded/district_intersect.dbf,district_intersect.dbf,dbf,5374,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded/district_intersect.dbf,district_intersect.dbf,dbf,5374,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/district_intersect_Project.dbf,district_intersect_Project.dbf,dbf,5794,2026-05-04T16:32:10Z,data/raw
data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy/district_intersect_Project.dbf,district_intersect_Project.dbf,dbf,5794,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy
data/raw/Iraq Ethnicity Complete/7-baghdad_coded/district_intersect_Project.dbf,district_intersect_Project.dbf,dbf,5794,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded/district_intersect_Project.dbf,district_intersect_Project.dbf,dbf,5794,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/Iraq Ethnicity Complete/iraq_districts_06162010 copy.dbf,iraq_districts_06162010 copy.dbf,dbf,13842,2026-05-04T16:32:09Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/iraq_districts_06162010.dbf,iraq_districts_06162010.dbf,dbf,13842,2026-05-04T16:32:09Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/iraq_districts_06162010.dbf,iraq_districts_06162010.dbf,dbf,13842,2026-05-04T16:32:09Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy/urban_baghdad.dbf,urban_baghdad.dbf,dbf,624,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy
data/raw/Iraq Ethnicity Complete/7-baghdad_coded/urban_baghdad.dbf,urban_baghdad.dbf,dbf,624,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded/urban_baghdad.dbf,urban_baghdad.dbf,dbf,624,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/urban_baghdad.dbf,urban_baghdad.dbf,dbf,624,2026-05-04T16:32:10Z,data/raw
data/raw/Iraq Ethnicity Complete/info copy/arc.dir,arc.dir,dir,380,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/info copy
data/raw/Iraq Ethnicity Complete/info/arc.dir,arc.dir,dir,380,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/info
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/info/arc.dir,arc.dir,dir,380,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/info
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_lg copy.jgw,Iraq_Ethnic_lg copy.jgw,jgw,121,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_lg.jgw,Iraq_Ethnic_lg.jgw,jgw,121,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_Ethnic_lg.jgw,Iraq_Ethnic_lg.jgw,jgw,121,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Central_Iraq_Ethnic_lg copy.jpg,Central_Iraq_Ethnic_lg copy.jpg,jpg,2778573,2026-05-04T16:32:09Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Central_Iraq_Ethnic_lg.jpg,Central_Iraq_Ethnic_lg.jpg,jpg,2778573,2026-05-04T16:32:09Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Central_Iraq_Ethnic_lg.jpg,Central_Iraq_Ethnic_lg.jpg,jpg,2778573,2026-05-04T16:32:09Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_lg copy.jpg,Iraq_Ethnic_lg copy.jpg,jpg,2646060,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_lg.jpg,Iraq_Ethnic_lg.jpg,jpg,2646060,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_Ethnic_lg.jpg,Iraq_Ethnic_lg.jpg,jpg,2646060,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy/urban_bagh.kmz,urban_bagh.kmz,kmz,5309,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy
data/raw/Iraq Ethnicity Complete/7-baghdad_coded/urban_bagh.kmz,urban_bagh.kmz,kmz,5309,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded/urban_bagh.kmz,urban_bagh.kmz,kmz,5309,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/urban_bagh.kmz,urban_bagh.kmz,kmz,5309,2026-05-04T16:32:10Z,data/raw
data/raw/Iraq Ethnicity Complete/Iraq_ethnic_Complete_Intersect.shp.WWS-C5D6FN1.3908.432.sr copy.lock,Iraq_ethnic_Complete_Intersect.shp.WWS-C5D6FN1.3908.432.sr copy.lock,lock,0,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_ethnic_Complete_Intersect.shp.WWS-C5D6FN1.3908.432.sr.lock,Iraq_ethnic_Complete_Intersect.shp.WWS-C5D6FN1.3908.432.sr.lock,lock,0,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_ethnic_Complete_Intersect.shp.WWS-C5D6FN1.3908.432.sr.lock,Iraq_ethnic_Complete_Intersect.shp.WWS-C5D6FN1.3908.432.sr.lock,lock,0,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_ethnic_Complete_Intersect.shp.ed copy.lock,Iraq_ethnic_Complete_Intersect.shp.ed copy.lock,lock,0,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_ethnic_Complete_Intersect.shp.ed.lock,Iraq_ethnic_Complete_Intersect.shp.ed.lock,lock,0,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_ethnic_Complete_Intersect.shp.ed.lock,Iraq_ethnic_Complete_Intersect.shp.ed.lock,lock,0,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_ethnic_UTM.shp.WWS-C5D6FN1.3908.432.sr copy.lock,Iraq_ethnic_UTM.shp.WWS-C5D6FN1.3908.432.sr copy.lock,lock,0,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_ethnic_UTM.shp.WWS-C5D6FN1.3908.432.sr.lock,Iraq_ethnic_UTM.shp.WWS-C5D6FN1.3908.432.sr.lock,lock,0,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_ethnic_UTM.shp.WWS-C5D6FN1.3908.432.sr.lock,Iraq_ethnic_UTM.shp.WWS-C5D6FN1.3908.432.sr.lock,lock,0,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_ethnic_UTM.shp.ed copy.lock,Iraq_ethnic_UTM.shp.ed copy.lock,lock,0,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_ethnic_UTM.shp.ed.lock,Iraq_ethnic_UTM.shp.ed.lock,lock,0,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_ethnic_UTM.shp.ed.lock,Iraq_ethnic_UTM.shp.ed.lock,lock,0,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/district_intersect_Project.shp.WWS-C5D6FN1.3908.432.sr.lock,district_intersect_Project.shp.WWS-C5D6FN1.3908.432.sr.lock,lock,0,2026-05-04T16:32:10Z,data/raw
data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy/district_intersect_Project.shp.WWS-C5D6FN1.3908.432.sr.lock,district_intersect_Project.shp.WWS-C5D6FN1.3908.432.sr.lock,lock,0,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy
data/raw/Iraq Ethnicity Complete/7-baghdad_coded/district_intersect_Project.shp.WWS-C5D6FN1.3908.432.sr.lock,district_intersect_Project.shp.WWS-C5D6FN1.3908.432.sr.lock,lock,0,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded/district_intersect_Project.shp.WWS-C5D6FN1.3908.432.sr.lock,district_intersect_Project.shp.WWS-C5D6FN1.3908.432.sr.lock,lock,0,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/Iraq Ethnicity Complete/iraq_districts_06162010.shp.WWS-C5D6FN1.3908.432.sr copy.lock,iraq_districts_06162010.shp.WWS-C5D6FN1.3908.432.sr copy.lock,lock,0,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/iraq_districts_06162010.shp.WWS-C5D6FN1.3908.432.sr.lock,iraq_districts_06162010.shp.WWS-C5D6FN1.3908.432.sr.lock,lock,0,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/iraq_districts_06162010.shp.WWS-C5D6FN1.3908.432.sr.lock,iraq_districts_06162010.shp.WWS-C5D6FN1.3908.432.sr.lock,lock,0,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/iraq_districts_06162010.shp.ed copy.lock,iraq_districts_06162010.shp.ed copy.lock,lock,0,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/iraq_districts_06162010.shp.ed.lock,iraq_districts_06162010.shp.ed.lock,lock,0,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/iraq_districts_06162010.shp.ed.lock,iraq_districts_06162010.shp.ed.lock,lock,0,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/IRAQ_ETHNICITY copy.mxd,IRAQ_ETHNICITY copy.mxd,mxd,80384,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/IRAQ_ETHNICITY.mxd,IRAQ_ETHNICITY.mxd,mxd,80384,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/IRAQ_ETHNICITY.mxd,IRAQ_ETHNICITY.mxd,mxd,80384,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/IRAQ_ETHNICITY_1115_Central copy.mxd,IRAQ_ETHNICITY_1115_Central copy.mxd,mxd,62464,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/IRAQ_ETHNICITY_1115_Central.mxd,IRAQ_ETHNICITY_1115_Central.mxd,mxd,62464,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/IRAQ_ETHNICITY_1115_Central.mxd,IRAQ_ETHNICITY_1115_Central.mxd,mxd,62464,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/IRAQ_ETHNICITY_1116 copy.mxd,IRAQ_ETHNICITY_1116 copy.mxd,mxd,115712,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/IRAQ_ETHNICITY_1116.mxd,IRAQ_ETHNICITY_1116.mxd,mxd,115712,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/IRAQ_ETHNICITY_1116.mxd,IRAQ_ETHNICITY_1116.mxd,mxd,115712,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/IRAQ_ETHNICITY_1116unpopulated copy.mxd,IRAQ_ETHNICITY_1116unpopulated copy.mxd,mxd,59904,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/IRAQ_ETHNICITY_1116unpopulated.mxd,IRAQ_ETHNICITY_1116unpopulated.mxd,mxd,59904,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/IRAQ_ETHNICITY_1116unpopulated.mxd,IRAQ_ETHNICITY_1116unpopulated.mxd,mxd,59904,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/IRAQ_ETHNICITY_Complete copy.mxd,IRAQ_ETHNICITY_Complete copy.mxd,mxd,965120,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/IRAQ_ETHNICITY_Complete.mxd,IRAQ_ETHNICITY_Complete.mxd,mxd,965120,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/IRAQ_ETHNICITY_Complete.mxd,IRAQ_ETHNICITY_Complete.mxd,mxd,965120,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/info copy/arc0000.nit,arc0000.nit,nit,576,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/info copy
data/raw/Iraq Ethnicity Complete/info/arc0000.nit,arc0000.nit,nit,576,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/info
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/info/arc0000.nit,arc0000.nit,nit,576,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/info
data/raw/Iraq Ethnicity Complete/Central_Iraq_Ethnic_lg.jpg copy.ovr,Central_Iraq_Ethnic_lg.jpg copy.ovr,ovr,188048,2026-05-04T16:32:09Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Central_Iraq_Ethnic_lg.jpg.ovr,Central_Iraq_Ethnic_lg.jpg.ovr,ovr,188048,2026-05-04T16:32:09Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Central_Iraq_Ethnic_lg.jpg.ovr,Central_Iraq_Ethnic_lg.jpg.ovr,ovr,188048,2026-05-04T16:32:09Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Central_Iraq_Ethnic_lg1.tif copy.ovr,Central_Iraq_Ethnic_lg1.tif copy.ovr,ovr,104196,2026-05-04T16:32:09Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Central_Iraq_Ethnic_lg1.tif.ovr,Central_Iraq_Ethnic_lg1.tif.ovr,ovr,104196,2026-05-04T16:32:09Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Central_Iraq_Ethnic_lg1.tif.ovr,Central_Iraq_Ethnic_lg1.tif.ovr,ovr,104196,2026-05-04T16:32:09Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_lg.jpg copy.ovr,Iraq_Ethnic_lg.jpg copy.ovr,ovr,192031,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_lg.jpg.ovr,Iraq_Ethnic_lg.jpg.ovr,ovr,192031,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_Ethnic_lg.jpg.ovr,Iraq_Ethnic_lg.jpg.ovr,ovr,192031,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_lg1.tif copy.ovr,Iraq_Ethnic_lg1.tif copy.ovr,ovr,102002,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_lg1.tif.ovr,Iraq_Ethnic_lg1.tif.ovr,ovr,102002,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_Ethnic_lg1.tif.ovr,Iraq_Ethnic_lg1.tif.ovr,ovr,102002,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_tif.tif copy.ovr,Iraq_Ethnic_tif.tif copy.ovr,ovr,100548,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_tif.tif.ovr,Iraq_Ethnic_tif.tif.ovr,ovr,100548,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_Ethnic_tif.tif.ovr,Iraq_Ethnic_tif.tif.ovr,ovr,100548,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/IraqEthnicity copy.prj,IraqEthnicity copy.prj,prj,145,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
